Category,Division,Slot,Element,Palette 1,Palette 2,Palette 3,Palette 4,Palette 5,Palette 6,Palette 7,Palette 8,Palette 9,Palette 10,Palette 11,Palette 12
FEELINGS,8,F13,"Strength / Power- קווי מתאר עיגול וריבוע
",B5D0FF,3C06A7,0C6664,685450,685450,0C6664,2575FF,FFFB00,3C06A7,685450,3C06A7,685450
FEELINGS,9,F14,Helplessness,B5D0FF,3C06A7,0C6664,#fffce9,685450,2575FF,2575FF,FFFB00,3C06A7,685450,3C06A7,00973A
FEELINGS,10,F15,"Anger
",FF3C3C,FF80FF,FF3C3C,FFFB00,2575FF,2575FF,685450,FFFB00,F7CECD,FF3C3C,685450,685450
FEELINGS,11,F16,Longing- קו מתאר עיגולים,B5D0FF,3C06A7,FF3C3C,B5D0FF,B5D0FF,2575FF,685450,685450,685450,685450,3C06A7,00973A
FEELINGS,12,F17,"Grief- קווי מתאר עיגולים
",FF3C3C,FF80FF,FF3C3C,B5D0FF,B5D0FF,0C6664,685450,685450,685450,685450,3C06A7,0C6664
LABEL BAR,1,,◆ חלוקה 1 — פס חום + לוח כהה (G1+G2),,,,,,,,,,,,
LABEL BAR,1,G1,בר עליון + תחתון (fill),FF3C3C,FFC5E3,#fffce9,#fffce9,B5D0FF,0C6664,685450,685450,685450,FF3C3C,685450,00973A
LABEL BAR,1,G2,checkerboard — תאים כהים,FF3C3C,FFC5E3,#fffce9,#fffce9,B5D0FF,0C6664,685450,685450,685450,FF3C3C,685450,00973A
LABEL BAR,2,,◆ חלוקה 2 — טקסט + אייקונים (G3+G4),,,,,,,,,,,,
LABEL BAR,2,G3,checkerboard — תאים בהירים,B5D0FF,3C06A7,0C6664,685450,685450,D0FFC4,B2FF00,FFFB00,F7CECD,#fffce9,#fffce9,#fffce9
LABEL BAR,2,G4,אייקונים + טקסט (fill),B5D0FF,3C06A7,0C6664,685450,685450,D0FFC4,B2FF00,FFFB00,F7CECD,#fffce9,#fffce9,#fffce9
LABEL BAR,3,G5,נקודות בקצוות התווית,B5D0FF,3C06A7,0C6664,FFFB00,685450,2575FF,2575FF,685450,685450,685450,685450,685450
COLOR DIVISIONS,1,H1,אזור 1 — exclusion rect,00FF89,#99ff00,#99ff00,00FF89,8849,00973A,00973A,00973A,00973A,,,
COLOR DIVISIONS,2,H2,אזור 2 — exclusion rect,#fffce8,#5600af,#5600af,B2FF00,8849,D9D9D9,D9D9D9,D9D9D9,D9D9D9,,,
COLOR DIVISIONS,3,H3,אזור 3 — exclusion rect,00FFF9,#380000,#380000,00FFF9,3C06A7,3C06A7,3C06A7,3C06A7,3C06A7,,,
COLOR DIVISIONS,4,H4,אזור 4 — exclusion rect,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,
COLOR DIVISIONS,5,H5,אזור 5 — exclusion rect,303030,303030,303030,303030,303030,303030,303030,303030,303030,,,
,,,,,,,,,,,,,,,
,,,,,#99ff00,,,,,,,,,,
,,,,,#5600af,,,,,,,,,,
,,,,,#380000,,,,,,,,,,
